              -0.62648666, -1.1960005 ,  0.06096801,  0.05417767],
             [-1.2143096 , -0.40432677, -0.06536438, -0.07882032,
              -0.13711134,  0.97121346, -0.0473251 ,  0.2675777 ,
              -0.19660848, -0.23146603, -0.06253573, -0.24053332,
               0.20830756, -0.7078277 , -0.12917763, -0.29051474,
              -0.18184511, -0.20702524,  0.03010216, -0.87184334],
             [ 1.0729798 , -1.5961959 ,  0.06137329,  0.2695844 ,
               0.3079537 , -0.52503777, -0.5511024 ,  0.2894325 ,
               0.28251433,  0.26695317, -0.6558886 , -0.24828868,
              -0.27137092, -0.0986273 , -0.13265097, -0.2913357 ,
              -1.1558362 ,  0.271231  ,  0.43874577,  0.35406682],
             [-0.0294832 ,  0.66982806, -0.79926866,  0.29395804,
              -0.024802  , -0.10398977, -0.06959131, -0.06036416,
               0.25042352, -0.21344107,  0.23794137, -0.6731979 ,
              -0.2607889 ,  0.19376576, -0.14087719,  0.14578298,
               0.25534078, -0.12225762,  0.4526005 , -1.1932467 ],
             [ 0.6614076 ,  0.06379461, -0.06277414,  0.30274853,
              -1.2818086 , -0.11197725, -0.5582205 , -0.03788191,
               0.24150637, -0.6349775 ,  0.24967587, -0.23576644,
              -0.08355257,  0.17663854, -0.7237283 , -0.298275  ,
               0.03927997, -0.15920544, -0.8398921 ,  0.04349479],
             [-0.35264724,  0.6647413 ,  0.27364293,  0.3341433 ,
              -1.29501   , -0.18380526,  0.2698566 , -0.5877553 ,
               0.27912644, -0.636787  , -0.64611816, -0.66487473,
              -0.2604615 , -0.7193743 ,  0.18558761, -0.73707324,
               0.25534078, -0.12225762,  0.4526005 , -0.854751  ],
             [ 0.6733845 ,  0.01838416, -0.7992819 , -0.46719962,
              -0.49338678, -0.0784165 , -0.17350774, -0.03449255,
               0.24119705, -0.21379796, -0.06076783, -0.24051203,
              -0.08331648,  0.1765326 ,  0.16877979,  0.15442643,
              -0.62648666, -1.1960005 ,  0.06096801, -0.2462226 ],
             [-0.7462651 , -0.00472835, -0.43181038, -0.46420515,
               0.66478336,  0.30408275,  0.3000109 , -0.05829449,
              -0.6181801 , -0.62601686, -0.6452833 , -0.09411079,
               0.19103144, -0.7071538 , -0.726841  ,  0.1708699 ,
              -0.62648666, -1.1960005 ,  0.06096801,  0.05417767],
             [-0.08977325,  0.40483892, -0.45943722, -0.4642299 ,
              -0.49266353, -0.07844941, -0.0731504 , -0.06058834,
              -0.61741245, -0.62597096, -1.3916265 , -0.25401077,
              -0.27121413, -0.28354526, -0.29467574, -0.12620416,
              -0.62648666, -0.64940447, -1.1992627 , -0.22967073],
             [-0.352469  ,  0.08315026,  0.6084666 ,  0.31524047,
              -0.8393175 ,  0.3148255 , -0.06547287, -0.19364706,
              -0.60760653,  0.26782465,  0.2479662 , -0.09759842,
              -0.25364217, -0.2838681 , -1.2222546 , -0.10409978,
               0.25534078, -0.12225762,  0.4526005 ,  0.00379994],
             [-0.35264724,  1.1328548 , -0.4039833 , -1.192897  ,
              -0.12518944, -0.08076079,  0.2717094 ,  0.29578865,
              -0.61354065, -0.6260836 ,  0.25046158, -0.6735982 ,
              -0.10411921, -0.11974341,  0.15849455,  0.15456507,
               0.25534078, -0.56030536, -1.2048322 ,  0.39549562],
             [-0.72368646, -0.02188832, -0.06744927, -0.08557288,
              -0.07591201, -0.14986911, -0.18665308, -0.04052879,
              -0.06165618, -0.22026326, -0.06075487,  0.20801881,
               0.20699504,  0.18781954, -1.2079626 , -0.10315874,
               0.03863499,  0.21305874,  0.75512016,  0.36847356],
             [ 0.69634366, -1.1453891 , -0.45076272, -0.08116776,
              -0.32524586, -0.5492078 , -0.1774553 ,  0.2716021 ,
              -0.05823579, -0.06769766, -0.07844725, -0.24217713,
              -0.69823295, -0.11964899, -0.7361665 , -0.14201608,
               0.03927997, -0.00217334, -0.01591358, -0.8717611 ],
             [ 0.681849  ,  0.73778224, -0.7496536 ,  0.27538034,
              -0.4950813 ,  0.30020532, -0.5574865 , -0.1173979 ,
              -0.0788637 , -0.6401562 , -0.08055708, -0.24110594,
               0.20831226, -0.7078273 ,  0.18321227, -0.73710614,
               0.03863499, -0.15922672,  0.16242757, -1.1655028 ],
             [ 1.0729798 , -1.0095271 , -0.09007922, -0.4611768 ,
              -0.08420543, -0.52985233, -0.55087984,  0.28943196,
              -0.05845134, -0.06771551, -0.6623507 ,  0.23193938,
              -0.2482576 ,  0.19307517, -0.14079493,  0.14578065,
              -1.1557864 ,  0.27130872, -0.13554117,  0.38421416],
             [-1.3981771 ,  0.32900044,  0.73186815,  0.01217215,
              -0.08380413, -0.529968  , -0.17743388, -0.20445697,
              -0.6074232 , -0.07038605,  0.22273707, -0.23687373,
              -0.27235374, -0.2835174 , -0.29467586,  0.1682711 ,
              -0.18184511, -0.20702524, -1.1776091 ,  0.02990565],
             [-1.0419303 , -0.41459566,  1.0503389 ,  0.05698994,
              -0.49698335, -0.07784252, -0.07320935,  0.26414165,
              -0.05654961,  0.2346788 , -0.22477311,  0.22403058,
               0.20686519, -0.12493041,  0.1575214 , -0.28916538,
               0.25534078,  0.02842012, -1.1757618 ,  0.03303498],
             [-0.7239154 ,  0.69709444, -0.44168186, -0.09804684,
              -0.08707751, -0.53011954,  0.29511526, -0.58648777,
               0.2791907 , -0.63679934, -0.23522888, -0.07395002,
               0.1919694 , -0.12426096, -0.7351453 , -0.29874155,
               0.03863499,  0.21305874,  0.05177775, -1.2033778 ],
             [ 0.6719364 , -0.7794195 ,  0.29069698,  0.30743158,
               0.30878928, -0.05209802,  0.26677722, -0.05780649,
              -0.06251037, -0.06782159, -0.07847784, -0.09319699,
              -1.1840023 ,  0.22524574, -0.14018258, -0.14643282,
              -0.18184511,  0.22867578,  0.052977  , -0.02146035],
             [ 0.36207846,  0.01484223, -1.2508506 , -0.10788903,
               0.6213743 , -0.04248103, -0.07759014, -0.06060937,
               0.25041813, -0.6368082 , -0.23526205, -0.6764003 ,
              -0.26053318, -0.7193712 , -0.13153884, -1.2039615 ,
              -0.18184511,  0.04453182,  0.1501024 ,  0.0182524 ],
             [-0.70451784,  0.65181243,  0.03013131, -0.07766995,
              -0.14056651, -0.0816845 , -0.55823267, -0.19293135,
              -0.6073685 , -0.22070858, -0.24432822,  0.22523639,
               0.20681252, -0.7077475 , -0.12914795, -0.7554599 ,
              -1.1557864 , -0.11208279, -0.23934509,  0.07259348],
             [-0.352469  , -0.38344777,  0.06501688, -0.0874497 ,
               0.9948982 ,  0.02340975, -1.3398498 , -0.5753058 ,
              -0.0590139 , -0.06766778, -0.6622597 ,  0.23194295,
              -0.11314791, -0.11929905,  0.15846539, -0.1516281 ,
              -1.1558429 , -0.11227663,  0.03701091,  0.05528036],
             [-0.0294832 ,  0.07956935, -0.7982919 ,  0.6373552 ,
              -0.5238658 , -0.07544121, -0.173359  , -0.5854198 ,
               0.28077582, -0.6367699 ,  0.24964964,  0.22699615,
              -0.24839371, -0.2842743 ,  0.17977148, -0.73671526,
              -0.18184511, -0.20702524,  0.16226777, -1.1655494 ],
             [-1.2143096 ,  1.0051823 ,  0.37724158, -0.47044337,
              -0.08453694, -0.10389391,  0.2721473 ,  0.29674783,
              -0.19634302, -0.23153143, -0.06253967, -0.09301656,
              -0.6960126 ,  0.20049623,  0.16882423,  0.15442123,
              -0.18184511,  0.04453182, -0.01227135, -1.2063977 ],
             [-1.2143096 , -0.40432677, -0.06536438, -0.07882032,
              -0.13711134,  0.97121346, -0.0473251 ,  0.2675777 ,
              -0.19660848, -0.23146603, -0.06253573, -0.24053332,
               0.20830756, -0.7078277 , -0.12917763, -0.29051474,
              -0.18184511, -0.20702524,  0.03010216, -0.87184334],
             [ 1.142524  ,  0.108677  , -0.06229161, -0.4623866 ,
               0.30359167, -0.5252255 , -1.2220991 ,  0.23870403,
               0.28107208, -0.6367469 ,  0.24961269, -0.09918968,
              -0.2536391 ,  0.19215077, -0.1408175 , -0.29126534,
               0.25534078,  0.02842012, -0.83131266,  0.40176356],
             [-0.02966419, -0.73669386, -0.43888006,  0.659915  ,
              -0.5166196 , -0.16985664, -0.55691147, -0.05568035,
               0.2497801 , -0.06488007, -0.6626567 , -0.24811211,
              -0.6977302 , -0.11962876, -0.27750582, -0.12289903,
               0.03863499, -0.15922672, -1.1766591 ,  0.11417249],
             [ 1.142524  , -1.1560067 , -0.03646813, -0.4883227 ,
              -0.0925725 , -0.08228265, -0.07322755, -0.06058961,
               0.25042495, -0.06483963,  0.22061133, -0.23691362,
              -0.69765127, -0.2725052 , -0.29476622, -0.12619385,
              -1.1558362 ,  0.07248826, -0.00646189, -0.03300419]],            dtype=float32), 's': DeviceArray([[ 1.35482594e-01,  3.65198813e-02, -7.80631155e-02,
              -1.15351684e-01, -1.23998314e-01, -1.64714739e-01,
              -2.09223986e-01, -2.25929886e-01, -3.15039545e-01,
              -4.84951073e-03, -2.51791507e-01, -3.44499439e-01,
              -7.79431909e-02, -4.62529600e-01, -3.51879478e-01,
              -5.03177762e-01, -5.95939338e-01, -7.60747015e-01,
              -9.21487331e-01, -1.02218103e+00],
             [ 7.36292154e-02,  2.50404269e-01, -5.57665015e-03,
               6.80766702e-02, -1.34043530e-01, -1.13623582e-01,
              -1.36059031e-01, -2.68943667e-01, -2.46470377e-01,
              -3.45575154e-01, -1.57692526e-02, -2.84476697e-01,
              -3.16931993e-01, -3.57557297e-01, -3.55877191e-01,
              -5.03838778e-01, -5.96008897e-01, -7.89652705e-01,
              -9.87273574e-01, -8.19520950e-01],
             [ 2.94907480e-01,  2.16078863e-01,  1.66596040e-01,
              -1.28640220e-01,  1.72917739e-01,  1.30715996e-01,
              -2.34447092e-01,  7.80424774e-02, -1.90271527e-01,
              -2.27388069e-01,  2.02008849e-03, -2.27513332e-02,
              -3.13040674e-01, -3.44459414e-01, -4.79786128e-01,
              -4.85180676e-01, -5.64118624e-01, -7.46080399e-01,
              -7.59289742e-01, -7.67873168e-01],
             [ 4.16120701e-02,  2.71101087e-01,  3.76866721e-02,
               1.28055349e-01, -5.11787198e-02,  1.36970162e-01,
               1.18510611e-01, -2.72544384e-01, -2.46978134e-01,
              -2.53145486e-01, -2.70083725e-01, -4.03036863e-01,
              -3.08012009e-01, -3.56215805e-01, -4.23077852e-01,
              -3.99665684e-01, -6.02472603e-01, -8.47552180e-01,
              -9.74003673e-01, -1.09241533e+00],
             [ 1.04712076e-01,  2.23220617e-01,  2.28867337e-01,
               1.87748089e-01, -1.12502538e-01, -1.13483258e-01,
              -1.36203960e-01, -2.68943310e-01, -2.46470407e-01,
               2.24768426e-02, -2.54051447e-01, -2.37066466e-02,
              -4.35518146e-01, -4.27930295e-01, -4.55533087e-01,
              -4.21308577e-01, -5.64118624e-01, -7.46080399e-01,
              -9.83670115e-01, -1.02633381e+00],
             [-2.49382094e-01,  7.96078444e-02, -3.50553133e-02,
              -8.34610909e-02,  1.67972103e-01,  1.04663961e-01,
               9.76644531e-02, -2.33025879e-01,  4.89094891e-02,
               2.55736243e-02, -3.75051022e-01, -4.60439287e-02,
              -3.21911752e-01, -3.57306957e-01, -4.82485473e-01,
              -1.51993468e-01, -4.32635069e-01, -5.75620711e-01,
              -9.67730582e-01, -8.22235942e-01],
             [ 1.86331883e-01,  1.24855012e-01,  1.37486517e-01,
              -8.68990272e-02, -9.85694230e-02, -1.12699822e-01,
              -1.36094764e-01, -2.32391402e-01, -2.40963668e-01,
              -2.52882570e-01, -2.71419138e-01, -2.46733148e-02,
              -4.71625067e-02, -4.61782664e-01, -4.55410987e-01,
              -1.49902239e-01, -6.72725976e-01, -7.90393889e-01,
              -1.02083743e+00, -1.09453082e+00],
             [ 4.16120701e-02,  2.17908993e-01,  9.71367285e-02,
              -8.07042047e-02,  7.64250457e-02, -2.02359155e-01,
              -2.10762024e-01, -2.50338525e-01, -2.46793330e-01,
               2.24720743e-02, -2.78398871e-01, -3.02449524e-01,
              -5.17126508e-02, -3.42420161e-01, -4.77202117e-01,
              -3.72526735e-01, -6.02472603e-01, -5.96454918e-01,
              -1.02047825e+00, -1.04202390e+00],
             [ 2.65865475e-01,  4.44960361e-03, -4.21055891e-02,
              -4.14522889e-04,  1.27566695e-01, -1.29588678e-01,
              -1.55614659e-01, -2.51146436e-01, -2.01056883e-01,
              -2.39074081e-01, -2.75696874e-01, -3.50665636e-02,
              -4.36350524e-01, -3.30432892e-01, -3.84456962e-01,
              -1.37061134e-01, -5.95939338e-01, -6.05104089e-01,
              -6.98526263e-01, -1.13919580e+00],
             [ 3.79435830e-02,  2.18696013e-01, -1.46332616e-03,
              -9.85200107e-02,  1.50155351e-01,  1.55633524e-01,
              -1.78344265e-01, -1.81614682e-01, -2.52676934e-01,
              -2.40526453e-01, -2.57383823e-01, -2.86664397e-01,
              -5.02648540e-02, -3.40856373e-01, -3.58610809e-01,
              -4.14126545e-01, -6.02472603e-01, -5.96454918e-01,
              -1.02047825e+00, -8.31274986e-01],
             [ 2.79434323e-01,  1.98234648e-01,  1.75835371e-01,
              -1.44503368e-02, -6.97007105e-02, -1.77596658e-01,
               1.08704023e-01, -2.44036481e-01, -2.01545224e-01,
               2.60757115e-02, -3.75830621e-01, -4.61237691e-02,
              -4.35980320e-01, -3.30397069e-01, -3.41807902e-01,
              -3.63672495e-01, -5.64118624e-01, -7.46080399e-01,
              -9.83670115e-01, -8.01462054e-01],
             [ 1.34139881e-01, -1.34716360e-02,  4.63464623e-03,
              -3.96496467e-02,  1.32254079e-01, -1.89317808e-01,
              -1.89101160e-01, -2.68549919e-01, -2.22580597e-01,
              -2.26068601e-01, -2.58111387e-01, -3.98340046e-01,
              -3.08843285e-01, -3.56319278e-01, -3.64923060e-01,
              -3.79250526e-01, -5.64118624e-01, -7.46080399e-01,
              -9.83670115e-01, -1.02633381e+00],
             [-9.44072381e-02,  9.99256521e-02,  3.74644883e-02,
              -3.40855010e-02, -7.11212531e-02, -1.77566245e-01,
              -2.07532614e-01, -2.50092149e-01, -2.19174102e-01,
              -2.26145804e-01, -1.68402065e-02, -7.58055830e-03,
              -4.71532829e-02, -7.38161951e-02, -1.01607636e-01,
              -5.13822913e-01, -5.64118624e-01, -7.12385058e-01,
              -8.81258726e-01, -9.66107309e-01],
             [ 3.79148535e-02,  1.55839086e-01,  1.93935260e-01,
              -6.85145408e-02,  1.42470121e-01, -1.71590269e-01,
              -2.25586876e-01,  7.75876790e-02, -1.90300778e-01,
              -2.63297081e-01, -2.69697011e-01, -4.02998328e-01,
              -7.44182467e-02, -7.49199092e-02, -4.22165573e-01,
              -5.21886826e-01, -6.02472603e-01, -5.96454918e-01,
              -1.02047825e+00, -1.10471213e+00],
             [ 3.79435830e-02,  1.40227541e-01,  6.48113191e-02,
               9.84551460e-02, -1.26496404e-01, -1.66542321e-01,
              -2.09227517e-01, -2.25926995e-01, -2.09676772e-01,
              -2.26063818e-01, -2.77915835e-01, -3.02659214e-01,
              -4.29583251e-01, -4.28220868e-01, -3.50594044e-01,
              -3.63238871e-01, -6.02472603e-01, -7.83930421e-01,
              -8.78768682e-01, -1.11089373e+00],
             [ 1.48061231e-01,  2.52326161e-01, -4.42326106e-02,
               2.01368079e-01, -1.37215450e-01,  1.39239311e-01,
               1.00539207e-01, -2.80820489e-01, -2.79838145e-01,
               1.60144996e-02, -3.75174522e-01, -2.89710164e-01,
              -3.06561321e-01, -3.24090779e-01, -4.33416665e-01,
              -5.22852659e-01, -5.96008897e-01, -7.89652705e-01,
              -7.22212315e-01, -1.13561249e+00],
             [ 2.94907480e-01,  1.66138276e-01,  3.34842093e-02,
              -8.66606683e-02,  2.25585531e-02, -7.96269253e-02,
               1.07031420e-01, -2.13891536e-01, -3.14300865e-01,
              -3.13508391e-01, -3.43210489e-01, -4.46246527e-02,
              -3.12809825e-01, -4.55482095e-01, -3.94007742e-01,
              -5.07542968e-01, -5.95939338e-01, -7.60747015e-01,
              -9.21487331e-01, -8.21355760e-01],
             [ 2.58543968e-01, -5.84345125e-02, -1.77190855e-01,
              -1.34200556e-02, -7.02344477e-02, -1.51973918e-01,
              -1.51937366e-01, -1.91786159e-02, -3.19711685e-01,
              -2.52941370e-01, -3.67222488e-01, -4.53963317e-02,
              -3.21898758e-01, -3.57307017e-01, -3.55844736e-01,
              -4.14095044e-01, -5.96008897e-01, -6.05176032e-01,
              -9.27183151e-01, -1.04867887e+00],
             [ 1.86331883e-01,  1.37638032e-01, -2.44518090e-02,
              -4.09380458e-02, -1.33925825e-01, -1.22612931e-01,
              -1.35986760e-01, -2.32395321e-01, -3.15324783e-01,
              -3.13572526e-01, -2.82079488e-01, -2.95992792e-01,
              -6.44172505e-02, -3.41904879e-01, -4.77210104e-01,
              -3.72527957e-01, -6.72814608e-01, -7.90460169e-01,
              -7.56543040e-01, -1.10323966e+00],
             [-1.83894798e-01,  8.36813450e-02,  1.48817882e-01,
              -8.84579569e-02, -1.24486864e-01, -1.21852748e-01,
               1.06751457e-01,  7.66157061e-02, -1.92742527e-01,
              -3.35880786e-01, -2.68914521e-01, -3.38208117e-02,
              -4.82746996e-02, -7.37921149e-02, -1.01607651e-01,
              -3.90329361e-01, -4.32635069e-01, -5.75620711e-01,
              -9.07604635e-01, -1.11056006e+00],
             [ 1.63800254e-01,  8.30166042e-02,  1.60997853e-01,
              -7.39481896e-02, -9.40664336e-02, -1.77557990e-01,
              -2.07562372e-01, -2.38286167e-01, -3.15311551e-01,
              -2.54816979e-01, -4.84655285e-03, -3.00654471e-01,
              -3.05655241e-01, -4.53553379e-01, -3.49566102e-01,
              -1.44908652e-01, -6.02472603e-01, -7.89748907e-01,
              -9.20086324e-01, -1.11236393e+00],
             [ 1.48156419e-01,  1.83292985e-01,  4.94071357e-02,
               2.03928530e-01, -1.29643261e-01, -1.24448061e-01,
              -1.95937857e-01, -1.81497738e-01, -2.52812624e-01,
              -2.40522802e-01,  1.12845516e-03, -4.05602068e-01,
              -3.09440196e-01, -4.52190191e-01, -3.96278501e-01,
              -1.35907248e-01, -5.96008897e-01, -7.89652705e-01,
              -9.87273574e-01, -1.04289162e+00],
             [ 2.78839827e-01,  1.21938214e-01, -3.29974554e-02,
              -4.74826954e-02, -9.49957520e-02,  4.51624878e-02,
              -1.87993214e-01, -2.69004822e-01, -2.82470495e-01,
              -3.11459899e-01, -3.43106627e-01, -3.73972088e-01,
              -3.83407444e-01, -3.62646937e-01, -4.77491260e-01,
              -4.82322752e-01, -4.32635069e-01, -7.97436416e-01,
              -9.89631474e-01, -1.07471478e+00],
             [ 9.69336927e-02, -4.28473242e-02,  2.29117393e-01,
              -4.26963903e-02,  1.46470457e-01, -1.86537549e-01,
              -2.09204465e-01, -2.50159919e-01, -2.46791214e-01,
              -2.39056155e-01,  1.16024679e-03, -2.85223186e-01,
              -5.00098802e-02, -3.40865135e-01, -4.81148392e-01,
              -4.78502393e-01, -4.32635069e-01, -8.06922615e-01,
              -9.39134955e-01, -1.12153411e+00],
             [ 1.18924119e-01,  1.93285003e-01, -4.66097184e-02,
              -8.24848264e-02,  1.75643370e-01, -1.74268365e-01,
              -1.55564606e-01,  7.94319287e-02, -1.92523673e-01,
               2.73690131e-02,  1.69043755e-03, -3.01481724e-01,
              -3.05621088e-01, -3.56808364e-01, -4.82551754e-01,
              -4.21167195e-01, -6.72814608e-01, -6.52902365e-01,
              -6.97363257e-01, -1.01731265e+00],
             [ 3.79148535e-02,  1.42057138e-02,  1.34543091e-01,
              -1.08723894e-01,  1.16535768e-01, -1.85704857e-01,
               8.73186886e-02, -1.38157412e-01, -3.04581136e-01,
              -3.11385572e-01, -2.81907141e-01, -2.96005845e-01,
              -4.28466469e-01, -4.29759502e-01, -3.50613117e-01,
              -5.03193855e-01, -6.72716498e-01, -6.52754664e-01,
              -9.70350325e-01, -1.02506542e+00],
             [ 4.16120701e-02,  1.66703224e-01,  1.68175980e-01,
               1.48108482e-01, -9.15400963e-03, -1.79538190e-01,
               1.08842008e-01, -1.59748033e-01, -2.54959226e-01,
              -2.40597889e-01, -2.75675774e-01, -2.88963199e-01,
              -6.40387684e-02, -7.52917975e-02, -3.64347041e-01,
              -4.13972557e-01, -4.32635069e-01, -5.75620711e-01,
              -9.26241815e-01, -1.04872239e+00],
             [-2.49382094e-01,  1.69137925e-01, -2.42752302e-02,
              -3.39753367e-02, -1.33998737e-01,  8.22203457e-02,
              -1.97607383e-01, -2.25132704e-01,  4.76322733e-02,
               2.55699512e-02, -3.75049055e-01, -3.73790860e-01,
              -3.39976668e-01, -3.36443633e-01, -3.41765702e-01,
              -3.63689810e-01, -4.32635069e-01, -8.06922615e-01,
              -9.26340640e-01, -1.03725231e+00],
             [-2.49382094e-01,  7.96078444e-02, -3.50553133e-02,
              -8.34610909e-02,  1.67972103e-01,  1.04663961e-01,
               9.76644531e-02, -2.33025879e-01,  4.89094891e-02,
               2.55736243e-02, -3.75051022e-01, -4.60439287e-02,
              -3.21911752e-01, -3.57306957e-01, -4.82485473e-01,
              -1.51993468e-01, -4.32635069e-01, -5.75620711e-01,
              -9.67730582e-01, -8.22235942e-01],
             [ 1.35482594e-01,  3.80997472e-02, -4.33497317e-02,
              -3.81653346e-02, -1.06348306e-01, -1.12981915e-01,
              -2.52585132e-02, -2.02494860e-01, -2.41288140e-01,
              -2.40255013e-01, -2.75632769e-01, -4.03166115e-01,
              -7.43410736e-02, -3.41711849e-01, -4.77269202e-01,
              -1.50482878e-01, -6.02472603e-01, -7.89748907e-01,
              -7.00838804e-01, -1.13623691e+00],
             [ 4.14672308e-02,  1.21938460e-01,  4.18055542e-02,
               1.62003905e-01, -9.44974553e-03,  1.33850545e-01,
              -1.26269385e-01, -2.70516455e-01, -2.46539101e-01,
              -3.45566243e-01, -2.84023762e-01, -2.42777783e-02,
              -3.13245803e-01, -4.55310971e-01, -1.25711977e-01,
              -5.14027178e-01, -5.96008897e-01, -6.05176032e-01,
              -9.09123957e-01, -1.03435957e+00],
             [ 1.35482594e-01, -3.46687078e-01, -6.18784316e-02,
              -3.50035615e-02, -1.34209171e-01, -1.64493576e-01,
              -2.07979515e-01, -2.50123143e-01, -2.46792868e-01,
              -3.45591843e-01, -2.68352568e-01, -3.38033251e-02,
              -3.13749284e-01, -7.87912756e-02, -1.01585239e-01,
              -5.13823509e-01, -6.72725976e-01, -8.15890729e-01,
              -9.34872568e-01, -1.06228757e+00]], dtype=float32)}, {'advance_i': DeviceArray([ 0.382486  , -0.40625468, -0.97055143,  0.13119563,
              0.5304302 , -0.23852614,  0.6723368 , -0.21953529,
              0.30012894, -0.38331062, -0.62347245,  0.64038545,
             -0.30729544, -0.4246072 , -0.08762272, -0.32765368,
             -0.6059047 ,  0.40716103,  0.67233795,  0.40428805,
              0.55190605,  0.519826  ,  0.34782848,  0.40699565,
              0.7024028 ,  0.7525506 , -0.07141693,  0.24417181,
             -0.23852614, -0.20906729,  0.38869894,  0.6938642 ],            dtype=float32), 'advance_j': DeviceArray([-0.4139424 , -0.8377612 ,  0.05025876, -0.07551274,
             -1.5868331 , -0.9352349 , -1.6761262 , -0.7060339 ,
             -1.7248106 , -0.83331656, -0.42822033, -1.7369982 ,
             -1.3985143 , -0.05279979, -0.66923815, -0.47112232,
             -0.42498875, -1.7191873 , -1.6761627 , -1.5673864 ,
             -1.639238  , -1.643378  , -0.4508837 , -0.46627584,
             -1.6897111 , -1.8283453 , -0.86370444, -1.5310972 ,
             -0.9352349 , -0.8406075 , -1.544307  , -1.6688553 ],            dtype=float32), 'advance_s': DeviceArray([-0.48750016, -0.44249818,  0.83658093, -0.13829134,
             -0.47179005, -0.6217751 , -0.47377333, -0.1987954 ,
             -0.8575133 , -0.44148752,  0.6070279 , -0.601613  ,
             -0.25126758,  0.17967579, -0.17039068, -0.9305252 ,
             -0.26885918, -0.9726522 , -0.47383645, -0.56444365,
             -0.88506436, -1.0147585 , -0.44814312, -0.5340328 ,
             -0.40708506, -0.53043234, -0.39765546, -0.76769483,
             -0.6217751 , -0.45212725, -0.53294456, -0.5011658 ],            dtype=float32), 'i': DeviceArray([[-6.15851104e-01, -4.26351339e-01, -2.60820180e-01,
              -2.46234104e-01, -2.33208552e-01, -2.23458856e-01,
              -1.36003211e-01, -1.25066757e-01, -2.22362608e-01,
              -2.16509506e-01, -1.07681684e-01,  1.00805533e+00,
               1.66723326e-01, -1.15386859e-01,  4.49736929e-03,
              -5.11735715e-02,  5.30702710e-01,  5.81106722e-01,
               5.56199968e-01,  1.17297262e-01],
             [ 3.44384551e-01, -6.94470346e-01, -2.10879043e-01,
              -2.95564085e-01, -1.65256023e-01,  4.28866297e-01,
               5.14820516e-01, -2.61320889e-01, -1.19862601e-01,
              -1.96461409e-01,  1.31527662e-01,  7.09708154e-01,
              -2.61253845e-02,  7.04781115e-01,  2.05414798e-02,
              -5.10372631e-02,  5.30654848e-01,  6.16700314e-02,
               4.40424889e-01,  1.18719673e+00],
             [-4.82172459e-01, -3.11435014e-01, -3.21738571e-02,
              -2.39304438e-01,  4.19657379e-02,  7.28788525e-02,
              -2.72595674e-01,  7.88795650e-02,  5.97080231e-01,
               6.33829117e-01,  1.55453950e-01,  1.72778577e-01,
               7.28963256e-01, -2.56196767e-01, -8.51977393e-02,
              -4.36130874e-02,  1.41102946e+00,  1.94953907e+00,
               7.31754661e-01,  8.67571771e-01],
             [-2.87702113e-01, -4.46715415e-01,  3.13111961e-01,
              -7.84798991e-03,  4.37432319e-01, -2.50967443e-01,
               4.05067541e-02, -2.79388398e-01, -1.20146334e-01,
              -1.12898111e-01, -9.57827345e-02, -1.32014930e-01,
              -5.20028956e-02,  7.05292583e-01,  1.05438769e+00,
               7.57306516e-01,  1.54175997e-01,  3.45529228e-01,
               4.80360240e-01,  4.26089048e-01],
             [ 1.34466916e-01, -3.13403875e-01, -7.23327994e-01,
              -3.53085063e-02, -1.39194936e-01,  4.23980683e-01,
               5.15122116e-01, -2.61317164e-01, -1.19861998e-01,
               1.17447034e-01,  6.75852120e-01,  1.74752533e-01,
              -1.33156061e-01, -7.93013200e-02, -6.20397069e-02,
               7.54315972e-01,  1.41102946e+00,  1.94953907e+00,
               5.20585954e-01,  1.16301209e-01],
             [-7.82433808e-01,  2.23920107e-01, -2.78532296e-01,
              -2.43336186e-01, -1.53439045e-01, -3.08496147e-01,
               7.01536750e-03, -1.29947469e-01,  1.07165903e-01,
               1.37124896e-01, -1.94711223e-01,  1.48487419e-01,
              -4.93629836e-02,  7.04678833e-01, -8.29342008e-02,
               2.24321485e-01,  7.84344018e-01,  7.77984142e-01,
               5.47528327e-01,  1.18543673e+00],
             [-6.21858120e-01, -4.01229002e-02,  5.67316776e-03,
              -1.51704535e-01, -1.27026245e-01,  4.22717869e-01,
               5.15006006e-01, -1.10704109e-01, -1.22463718e-01,
              -1.13701679e-01,  6.25535846e-01,  1.75383240e-01,
               1.90361172e-01, -1.14940554e-01, -6.15918078e-02,
               2.23889887e-01,  1.87040186e+00,  5.17366193e-02,
               3.20964575e-01,  4.32797492e-01],
             [-2.87702113e-01, -6.91589296e-01, -3.12697560e-01,
              -1.73469752e-01, -8.46356060e-03, -2.49918550e-01,
              -2.19513685e-01, -2.26702765e-01, -1.20746970e-01,
               1.17370129e-01, -9.83109698e-02,  6.60630643e-01,
               1.94427520e-01, -2.53242832e-02, -6.99453577e-02,
               3.05118766e-02,  1.54175997e-01,  6.77542150e-01,
               3.86488646e-01,  1.85780716e+00],
             [-6.69807136e-01, -4.30829257e-01, -2.62836069e-01,
               1.32335141e-01, -2.83797175e-01, -3.21485966e-01,
               4.88127202e-01, -2.58453101e-01, -2.01954871e-01,
               5.92050970e-01, -7.58571625e-02,  1.55115217e-01,
              -1.33340389e-01, -2.29476225e-02,  7.23709047e-01,
               2.48217240e-01,  5.30702710e-01,  7.21843898e-01,
               1.22141445e+00,  5.23232996e-01],
